Date : 2026-04-09 22:20:59
Directory : /home/jaugustyniak/Documents/repos/github/s3gator
Total : 159 files,  20521 codes, 16 comments, 3893 blanks, all 24430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        104 |      9,613 |          6 |      1,490 |     11,109 |
| YAML               |          4 |      6,905 |          0 |      1,635 |      8,540 |
| TypeScript JSX     |          9 |      1,854 |          2 |        172 |      2,028 |
| Markdown           |         15 |      1,175 |          0 |        445 |      1,620 |
| JavaScript         |          3 |        378 |          2 |         71 |        451 |
| JSON               |         11 |        261 |          0 |         11 |        272 |
| MS SQL             |          4 |        205 |          2 |         29 |        236 |
| Shell Script       |          4 |         42 |          4 |         24 |         70 |
| JSON with Comments |          2 |         35 |          0 |          2 |         37 |
| PostCSS            |          1 |         34 |          0 |          7 |         41 |
| Docker             |          1 |         11 |          0 |          6 |         17 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        159 |     20,521 |         16 |      3,893 |     24,430 |
| . (Files)                                                                                                                                |         11 |      7,196 |          0 |      1,691 |      8,887 |
| apps                                                                                                                                     |        102 |     10,341 |         10 |      1,485 |     11,836 |
| apps/api                                                                                                                                 |         86 |      8,132 |          4 |      1,245 |      9,381 |
| apps/api (Files)                                                                                                                         |          4 |         96 |          0 |          5 |        101 |
| apps/api/prisma                                                                                                                          |          4 |        205 |          2 |         29 |        236 |
| apps/api/prisma/migrations                                                                                                               |          4 |        205 |          2 |         29 |        236 |
| apps/api/prisma/migrations/20260409160000_init                                                                                           |          1 |        132 |          2 |         16 |        150 |
| apps/api/prisma/migrations/20260409173000_stage3_resilience                                                                              |          1 |         37 |          0 |          6 |         43 |
| apps/api/prisma/migrations/20260409190000_stage4_observability_bootstrap                                                                 |          1 |         17 |          0 |          4 |         21 |
| apps/api/prisma/migrations/20260409220000_stage5_retention_retry                                                                         |          1 |         19 |          0 |          3 |         22 |
| apps/api/src                                                                                                                             |         78 |      7,831 |          2 |      1,211 |      9,044 |
| apps/api/src (Files)                                                                                                                     |          4 |        212 |          0 |         33 |        245 |
| apps/api/src/audit                                                                                                                       |          3 |        180 |          0 |         27 |        207 |
| apps/api/src/auth                                                                                                                        |         12 |        894 |          0 |        161 |      1,055 |
| apps/api/src/authorization                                                                                                               |          7 |        239 |          0 |         43 |        282 |
| apps/api/src/bootstrap                                                                                                                   |          1 |        172 |          1 |         31 |        204 |
| apps/api/src/buckets                                                                                                                     |          4 |        488 |          0 |         68 |        556 |
| apps/api/src/common                                                                                                                      |          6 |        177 |          1 |         32 |        210 |
| apps/api/src/connections                                                                                                                 |          4 |        446 |          0 |         59 |        505 |
| apps/api/src/files                                                                                                                       |          4 |      1,262 |          0 |        179 |      1,441 |
| apps/api/src/health                                                                                                                      |          5 |        138 |          0 |         33 |        171 |
| apps/api/src/jobs                                                                                                                        |          8 |      2,199 |          0 |        306 |      2,505 |
| apps/api/src/maintenance                                                                                                                 |          2 |        239 |          0 |         44 |        283 |
| apps/api/src/metrics                                                                                                                     |          5 |        238 |          0 |         51 |        289 |
| apps/api/src/prisma                                                                                                                      |          2 |         19 |          0 |          5 |         24 |
| apps/api/src/redis                                                                                                                       |          2 |        161 |          0 |         35 |        196 |
| apps/api/src/settings                                                                                                                    |          4 |        280 |          0 |         34 |        314 |
| apps/api/src/telemetry                                                                                                                   |          1 |         75 |          0 |         17 |         92 |
| apps/api/src/users                                                                                                                       |          4 |        412 |          0 |         53 |        465 |
| apps/web                                                                                                                                 |         16 |      2,209 |          6 |        240 |      2,455 |
| apps/web (Files)                                                                                                                         |          5 |         69 |          4 |          8 |         81 |
